AF_M_6	/lustre/scratch126/tol/teams/jaron/projects/springtail_haploid_selection/data/results/var_call/allacma_fusca_rnaseq/AF_M_6.query_sorted.coord_sorted.bam
AF_M_7	/lustre/scratch126/tol/teams/jaron/projects/springtail_haploid_selection/data/results/var_call/allacma_fusca_rnaseq/AF_M_7.query_sorted.coord_sorted.bam
AF_M_8	/lustre/scratch126/tol/teams/jaron/projects/springtail_haploid_selection/data/results/var_call/allacma_fusca_rnaseq/AF_M_8.query_sorted.coord_sorted.bam
AF_M_9	/lustre/scratch126/tol/teams/jaron/projects/springtail_haploid_selection/data/results/var_call/allacma_fusca_rnaseq/AF_M_9.query_sorted.coord_sorted.bam
AF_M_10	/lustre/scratch126/tol/teams/jaron/projects/springtail_haploid_selection/data/results/var_call/allacma_fusca_rnaseq/AF_M_10.query_sorted.coord_sorted.bam
AF_F_6	/lustre/scratch126/tol/teams/jaron/projects/springtail_haploid_selection/data/results/var_call/allacma_fusca_rnaseq/AF_F_6.query_sorted.coord_sorted.bam
AF_F_7	/lustre/scratch126/tol/teams/jaron/projects/springtail_haploid_selection/data/results/var_call/allacma_fusca_rnaseq/AF_F_7.query_sorted.coord_sorted.bam
AF_F_8	/lustre/scratch126/tol/teams/jaron/projects/springtail_haploid_selection/data/results/var_call/allacma_fusca_rnaseq/AF_F_8.query_sorted.coord_sorted.bam
AF_F_9	/lustre/scratch126/tol/teams/jaron/projects/springtail_haploid_selection/data/results/var_call/allacma_fusca_rnaseq/AF_F_9.query_sorted.coord_sorted.bam
AF_F_10	/lustre/scratch126/tol/teams/jaron/projects/springtail_haploid_selection/data/results/var_call/allacma_fusca_rnaseq/AF_F_10.query_sorted.coord_sorted.bam
