data/raw_data/reseq/BH3-2/LR14_EDSW200011411-1a_HJ5JVDSXY_L2-trimmed-pair1.fastq.gz  data/raw_data/reseq/BH3-2/LR14_EDSW200011411-1a_HJ5JVDSXY_L2-trimmed-pair2.fastq.gz
data/raw_data/reseq/WW1-2/LR09_EDSW200011406-1a_HJ5JVDSXY_L2-trimmed-pair1.fastq.gz  data/raw_data/reseq/WW1-2/LR09_EDSW200011406-1a_HJ5JVDSXY_L2-trimmed-pair2.fastq.gz
data/raw_data/reseq/WW1-4/LR10_EDSW200011407-1a_HJ5JVDSXY_L2-trimmed-pair1.fastq.gz  data/raw_data/reseq/WW1-4/LR10_EDSW200011407-1a_HJ5JVDSXY_L2-trimmed-pair2.fastq.gz
data/raw_data/reseq/WW2-1/LR08_EDSW200011405-1a_HJ5JVDSXY_L2-trimmed-pair1.fastq.gz  data/raw_data/reseq/WW2-1/LR08_EDSW200011405-1a_HJ5JVDSXY_L2-trimmed-pair2.fastq.gz
data/raw_data/reseq/WW2-5/LR11_EDSW200011408-1a_HJ5JVDSXY_L2-trimmed-pair1.fastq.gz  data/raw_data/reseq/WW2-5/LR11_EDSW200011408-1a_HJ5JVDSXY_L2-trimmed-pair2.fastq.gz
data/raw_data/reseq/WW2-6/LR12_EDSW200011409-1a_HJ5JVDSXY_L2-trimmed-pair1.fastq.gz  data/raw_data/reseq/WW2-6/LR12_EDSW200011409-1a_HJ5JVDSXY_L2-trimmed-pair2.fastq.gz
data/raw_data/reseq/WW3-1/LR07_EDSW200011404-1a_HJ5JVDSXY_L2-trimmed-pair1.fastq.gz  data/raw_data/reseq/WW3-1/LR07_EDSW200011404-1a_HJ5JVDSXY_L2-trimmed-pair2.fastq.gz
data/raw_data/reseq/WW5-1/LR01_EDSW200011398-1a_HJ5JVDSXY_L2-trimmed-pair1.fastq.gz  data/raw_data/reseq/WW5-1/LR01_EDSW200011398-1a_HJ5JVDSXY_L2-trimmed-pair2.fastq.gz
data/raw_data/reseq/WW5-3/LR03_EDSW200011400-1a_HJ5JVDSXY_L2-trimmed-pair1.fastq.gz  data/raw_data/reseq/WW5-3/LR03_EDSW200011400-1a_HJ5JVDSXY_L2-trimmed-pair2.fastq.gz
data/raw_data/reseq/WW5-4/LR04_EDSW200011401-1a_HJ5FNDSXY_L2-trimmed-pair1.fastq.gz  data/raw_data/reseq/WW5-4/LR04_EDSW200011401-1a_HJ5FNDSXY_L2-trimmed-pair2.fastq.gz
data/raw_data/reseq/WW5-4/LR04_EDSW200011401-1b_HJ5JVDSXY_L2-trimmed-pair1.fastq.gz  data/raw_data/reseq/WW5-4/LR04_EDSW200011401-1b_HJ5JVDSXY_L2-trimmed-pair2.fastq.gz
data/raw_data/reseq/WW5-4/LR04_EDSW200011401-1b_HJHGLDSXY_L4-trimmed-pair1.fastq.gz  data/raw_data/reseq/WW5-4/LR04_EDSW200011401-1b_HJHGLDSXY_L4-trimmed-pair2.fastq.gz
data/raw_data/reseq/WW5-5/LR05_EDSW200011402-1a_HJ5JVDSXY_L2-trimmed-pair1.fastq.gz  data/raw_data/reseq/WW5-5/LR05_EDSW200011402-1a_HJ5JVDSXY_L2-trimmed-pair2.fastq.gz
data/raw_data/reseq/WW5-6/LR06_EDSW200011403-1a_HJ5FNDSXY_L2-trimmed-pair1.fastq.gz  data/raw_data/reseq/WW5-6/LR06_EDSW200011403-1a_HJ5FNDSXY_L2-trimmed-pair2.fastq.gz
data/raw_data/reseq/WW5-6/LR06_EDSW200011403-1b_HJ5JVDSXY_L2-trimmed-pair1.fastq.gz  data/raw_data/reseq/WW5-6/LR06_EDSW200011403-1b_HJ5JVDSXY_L2-trimmed-pair2.fastq.gz
data/raw_data/reseq/WW5-6/LR06_EDSW200011403-1b_HJHGLDSXY_L4-trimmed-pair1.fastq.gz  data/raw_data/reseq/WW5-6/LR06_EDSW200011403-1b_HJHGLDSXY_L4-trimmed-pair2.fastq.gz
